price,lotSize,age,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms
132500,0.09,42,906,35,2,1,1.0,5
181115,0.92,0,1953,51,3,0,2.5,6
109000,0.19,133,1944,51,4,1,1.0,8
155000,0.41,13,1944,51,3,1,1.5,5
86060,0.11,0,840,51,2,0,1.0,3
120000,0.68,31,1152,22,4,1,1.0,8
153000,0.4,33,2752,51,4,1,1.5,8
170000,1.21,23,1662,35,4,1,1.5,9
90000,0.83,36,1632,51,3,0,1.5,8
122900,1.94,4,1416,44,3,0,1.5,6
325000,2.29,123,2894,51,7,0,1.0,12
120000,0.92,1,1624,51,3,0,2.0,6
85860,8.97,13,704,41,2,0,1.0,4
97000,0.11,153,1383,57,3,0,2.0,5
127000,0.14,9,1300,41,3,0,1.5,8
89900,0.0,88,936,57,3,0,1.0,4
155000,0.13,9,1300,41,3,0,1.5,7
253750,2.0,0,2816,71,4,1,2.5,12
60000,0.21,82,924,35,2,0,1.0,6
87500,0.88,17,1092,35,3,0,1.0,6
112000,1.0,12,1056,35,3,0,1.0,7
104900,0.43,21,1600,39,3,0,1.5,4
148635,0.32,1,1576,39,3,0,2.5,7
150000,0.03,24,2080,39,3,0,2.0,6
90400,0.36,16,1600,39,3,0,1.5,4
248800,4.0,28,2224,39,4,0,3.0,10
135000,1.83,126,1656,39,3,0,1.0,6
145000,3.0,26,1170,39,4,0,1.5,5
457000,0.43,53,2461,39,4,1,2.0,10
140000,0.44,56,1544,71,3,1,1.5,7
130000,1.24,51,1220,71,2,2,1.0,4
187000,0.46,3,1858,52,3,1,2.5,7
229000,0.87,9,2219,64,3,1,2.0,8
227000,1.8,201,1876,52,3,0,2.5,5
179900,0.46,1,2026,52,4,1,2.5,6
169900,0.91,19,1671,71,4,1,3.0,8
209900,0.46,1,2060,52,4,1,2.5,7
169900,0.59,0,1884,52,4,1,2.5,9
293000,7.24,43,2022,71,4,2,3.0,6
245900,0.19,0,2394,71,4,1,2.5,7
157000,0.46,45,1390,71,3,1,1.5,6
195000,0.41,32,1954,71,4,0,2.5,8
150000,0.78,54,1554,71,3,1,1.5,5
234900,0.89,9,1976,64,3,0,2.5,6
279550,1.34,0,2479,71,4,1,2.5,10
246500,1.0,0,2714,71,4,1,2.5,9
124000,1.0,98,797,52,2,0,1.0,3
138000,0.27,54,1500,71,3,0,2.5,7
290000,0.71,73,1838,71,4,0,2.0,8
108000,0.9,48,1042,71,2,1,2.0,3
134900,0.24,10,1782,52,3,0,2.5,6
64500,0.06,16,1480,52,2,1,2.5,5
142000,0.55,20,1426,52,3,1,2.0,6
125000,0.34,32,1404,52,3,0,2.0,5
88000,0.19,15,1480,52,3,1,1.5,5
135000,0.23,135,1344,52,3,0,1.0,5
90000,0.07,14,1480,52,2,1,2.5,5
90100,0.09,15,1480,52,3,1,1.5,7
126900,0.25,10,1596,52,3,0,2.5,6
175000,0.47,15,1768,52,3,1,2.0,5
158000,0.36,10,1348,52,2,1,2.0,3
92000,0.07,14,1480,52,3,1,1.5,8
82800,0.11,225,1483,52,3,0,1.0,7
140000,0.23,25,1576,52,4,1,1.5,5
171000,3.16,15,1008,52,2,0,1.0,7
200640,0.08,0,2332,52,4,0,2.5,9
139000,0.57,30,1064,52,3,1,1.0,5
225000,0.5,12,2428,52,4,1,2.5,11
182000,1.0,16,1310,52,3,1,2.0,7
208767,0.5,0,1662,52,3,0,2.0,7
186000,0.55,0,2000,52,4,0,2.5,7
93000,0.1,14,1480,52,3,1,1.5,6
257386,0.5,0,2969,52,4,1,4.0,10
161000,0.31,10,1542,52,3,0,2.5,5
92000,0.28,18,1527,52,4,0,2.0,7
211002,0.06,0,2195,52,4,0,2.5,8
115000,0.06,14,1480,52,3,1,1.5,6
113000,0.46,53,1452,52,3,0,2.0,7
216300,0.1,0,2360,52,4,0,2.5,10
145000,2.12,32,1440,52,3,1,1.0,8
114000,0.06,14,1480,52,2,1,2.5,5
139050,0.21,125,1879,52,3,0,2.5,6
104000,0.06,14,1480,52,3,0,1.5,6
169900,0.26,11,1792,52,3,0,2.5,8
177900,0.29,2,1386,44,3,0,2.5,5
133000,1.29,14,1676,44,2,1,2.0,3
185000,1.0,0,768,22,4,0,2.0,9
115000,0.88,16,1560,22,3,1,1.5,8
100000,0.52,91,1000,22,3,0,1.0,6
117000,0.07,15,1676,51,4,1,1.5,9
150000,0.32,11,1656,51,3,0,1.5,6
187500,0.92,11,2300,51,3,1,1.5,7
107000,0.46,25,1712,51,3,1,1.0,6
126900,0.46,26,1350,51,3,0,1.5,5
147000,0.11,15,1676,51,3,1,2.5,6
62000,0.4,103,1317,51,3,0,1.5,7
101000,0.87,30,1056,51,3,1,2.0,8
143500,0.59,13,912,51,3,0,1.0,7
113400,0.93,18,1232,44,2,0,2.0,3
76320,0.15,68,1380,44,3,1,1.0,5
110000,0.59,10,936,44,3,0,1.0,6
88000,0.33,49,720,44,3,0,1.0,4
108000,0.32,30,1628,44,2,1,1.5,4
114900,0.46,41,1144,44,3,0,1.5,6
146000,0.48,2,1827,44,3,0,2.5,9
225000,2.37,8,1784,44,3,1,2.0,6
138000,0.83,16,1851,44,3,1,2.5,8
218070,1.0,0,2194,44,4,0,2.5,8
25000,0.21,75,920,44,2,0,1.0,6
112000,0.27,36,1280,44,3,0,1.0,5
112500,0.72,43,1232,44,3,1,1.0,5
97000,0.36,45,1406,44,3,0,1.5,6
121000,0.52,6,1164,44,3,0,2.0,5
65720,0.19,123,1198,44,3,0,1.0,5
225000,0.38,10,2206,44,4,1,2.5,8
192000,0.82,0,1880,44,3,1,2.5,9
158500,0.69,6,1368,44,3,0,1.5,8
247000,0.51,16,1901,44,3,1,2.5,5
193777,0.72,11,1547,44,3,0,2.0,8
136500,0.62,12,896,44,3,0,2.0,5
75000,1.0,45,1008,44,3,0,1.0,7
45000,0.52,75,912,44,2,0,1.0,4
243000,0.82,12,2443,44,3,0,2.5,6
90000,0.29,83,900,44,4,0,1.0,7
158000,0.52,0,2098,44,3,0,2.0,7
174000,0.64,9,2115,44,4,1,2.5,7
150000,0.52,12,1344,44,2,1,2.0,7
159650,1.0,3,1106,44,3,0,1.0,8
139062,0.69,33,1440,44,3,2,2.0,6
84950,0.13,0,840,51,2,0,1.0,3
102000,0.22,10,1170,51,2,0,1.0,6
175000,0.46,15,1664,51,4,0,1.0,5
78500,1.0,153,3024,51,4,0,1.0,12
232478,1.0,0,2598,51,4,1,2.5,9
93805,0.13,0,840,51,2,0,1.5,7
119900,1.03,63,1701,41,5,0,1.0,10
146000,1.17,33,1456,41,3,1,1.5,6
125000,0.34,44,1224,71,3,0,1.0,4
135000,0.38,48,1411,71,3,1,1.0,5
157500,1.96,29,1608,71,3,1,1.5,5
135000,3.0,178,3020,41,4,0,2.5,12
142900,0.33,32,1898,64,3,1,1.5,7
259900,0.46,1,2544,64,4,1,2.5,9
85000,0.29,16,1038,64,2,0,1.0,7
180377,0.35,1,1820,64,3,1,2.5,6
163500,0.28,21,2202,64,3,1,2.0,10
106500,0.52,53,2387,64,3,0,1.0,6
115000,0.11,16,1368,64,2,1,1.5,3
115000,0.14,16,1480,64,2,1,2.0,5
135000,0.14,15,1348,64,2,1,1.5,5
198900,0.47,7,1889,64,4,1,2.5,8
139000,0.14,16,1343,64,2,1,1.5,6
206000,0.51,15,2011,64,3,1,2.5,7
120000,0.21,15,1180,64,2,1,1.5,3
205980,0.14,1,1983,64,3,1,2.5,5
275000,0.55,14,2253,64,3,1,2.5,7
139000,0.07,12,1604,64,2,0,1.5,4
89900,0.49,83,1196,45,3,0,1.0,6
139900,0.07,13,1602,64,2,0,2.5,7
172750,0.36,1,1747,64,3,0,2.5,5
136000,0.5,37,1092,64,3,0,1.0,5
270000,0.48,10,2410,64,4,1,2.5,11
174000,0.29,14,1933,64,3,1,2.5,6
379000,0.68,9,3080,64,4,1,2.5,12
382500,4.08,13,4534,64,6,2,2.5,12
144900,0.1,14,1677,64,3,1,2.5,5
349900,0.62,7,2900,64,4,1,2.5,11
133000,0.07,16,1392,64,2,1,1.5,5
115000,0.16,15,1058,64,2,1,1.5,7
211950,0.36,1,2342,64,4,1,2.5,8
227812,0.01,0,2206,64,4,1,2.5,10
164400,0.34,1,1516,64,3,1,2.0,5
340000,0.75,12,2836,64,4,1,2.5,10
139900,0.29,15,1256,64,2,0,1.5,7
279900,0.47,6,2340,64,4,1,3.5,10
225000,0.32,0,2129,64,4,1,2.5,9
144500,0.12,15,1343,64,2,1,2.5,4
362710,1.0,0,2963,64,4,1,2.5,10
247000,0.46,13,2114,64,4,1,3.5,8
120000,0.18,16,1144,64,2,1,1.0,7
136000,0.55,33,988,64,3,1,1.0,7
228500,0.46,9,1475,64,3,0,2.0,4
162800,0.15,10,1247,64,3,0,1.5,7
230000,0.93,48,1912,64,5,1,2.0,10
115800,0.46,23,1440,64,3,0,1.5,5
175000,0.26,16,1596,64,3,1,2.0,6
263008,0.63,0,2665,64,4,1,2.5,11
146000,0.5,35,1984,64,3,0,1.5,8
204900,0.03,10,1616,64,3,0,2.0,6
265000,0.17,9,1917,64,3,1,2.5,5
167500,0.64,37,2592,64,3,1,1.5,9
205000,0.47,6,1845,64,3,1,2.5,9
170000,0.92,53,1360,57,4,0,1.0,9
176000,0.41,35,1664,64,3,1,1.5,6
132000,0.16,15,1098,64,2,1,1.5,3
115500,0.01,17,1214,64,2,0,1.5,4
150000,0.29,93,1046,57,3,0,1.0,6
120000,0.36,103,1144,64,3,0,1.0,8
125000,0.28,16,1140,64,2,1,2.0,6
150000,0.15,14,1232,64,2,1,1.5,5
362360,0.59,0,3020,64,4,1,2.5,9
133500,0.36,19,1508,52,3,1,2.0,6
91000,0.16,19,912,52,2,1,1.5,5
104000,0.34,18,1508,52,3,0,1.5,4
148000,0.33,17,1561,52,3,1,1.5,6
182000,0.56,30,2625,64,4,1,2.5,8
152500,0.48,30,936,52,3,1,1.0,7
97000,0.16,19,912,52,2,0,1.5,3
113000,0.17,16,1492,52,3,0,2.5,8
172000,0.46,30,1599,64,4,1,2.5,5
179900,0.81,25,2304,52,5,1,2.5,9
84000,0.15,19,912,52,2,0,1.5,7
117900,0.15,17,1385,52,2,1,1.5,7
177000,0.32,17,1561,52,4,0,1.5,8
107500,0.16,20,884,52,2,0,2.0,3
92500,0.15,18,912,52,2,0,2.0,4
102900,0.15,17,912,52,2,0,1.5,3
134800,0.48,73,1384,52,3,0,2.0,5
150000,0.77,7,1334,52,3,0,1.5,4
165000,0.42,10,1433,64,3,1,2.0,5
120000,0.17,16,1492,52,3,1,2.5,6
177500,0.32,16,1561,52,4,1,1.5,9
300000,0.09,11,936,52,1,0,1.0,3
123500,0.16,16,1492,52,3,1,2.5,8
141000,0.16,18,1853,52,3,0,2.5,7
105400,0.15,15,1240,52,2,0,1.5,7
100600,0.17,19,912,52,2,0,1.5,6
108900,0.17,19,912,52,2,0,1.5,3
105500,0.16,19,912,52,2,0,1.5,6
109900,0.16,19,1184,52,3,0,1.5,8
172700,0.34,18,1638,52,3,1,2.0,6
166500,0.31,16,1508,52,3,1,2.0,6
105000,0.4,50,672,52,2,0,1.0,5
490000,0.34,18,1346,52,3,1,2.0,6
120000,0.16,18,1184,52,3,0,2.0,5
107500,0.15,16,912,52,2,0,1.5,4
116600,0.15,18,912,52,2,1,1.5,5
65000,0.16,19,988,52,2,0,2.0,4
118000,0.16,19,1184,52,3,0,2.0,6
115900,0.15,16,1385,52,2,0,1.5,4
100000,0.15,18,912,52,2,0,1.5,3
171000,0.37,18,1548,52,3,1,2.0,5
188000,0.31,17,1561,52,4,0,1.5,9
140000,1.0,24,1008,52,2,0,1.0,3
124500,0.15,17,1385,52,2,0,1.5,4
107200,0.16,19,908,52,2,0,1.0,6
107500,0.24,138,2246,39,4,0,1.5,9
180000,2.06,16,1820,39,3,1,2.5,5
214325,0.42,0,2554,64,4,1,2.5,9
128850,0.92,16,824,45,3,0,1.5,5
208700,0.4,0,2458,64,4,1,2.5,9
139900,0.36,22,1324,64,3,0,1.0,4
350000,5.84,12,2916,64,3,1,2.5,9
108000,0.16,19,1032,52,2,0,1.5,4
115500,0.15,16,912,52,2,1,1.5,4
135000,0.98,35,1320,52,2,0,1.0,3
135000,0.33,17,1508,52,3,1,1.5,8
107400,0.16,16,912,52,2,1,1.5,7
233000,0.09,12,2040,52,4,1,2.5,7
105000,0.16,17,912,52,2,1,1.5,5
335000,3.0,10,1776,52,2,0,2.0,6
139000,0.58,25,1304,64,3,0,2.0,8
209500,0.42,10,1836,64,4,1,2.5,8
101000,0.17,18,912,52,2,0,2.0,3
77500,0.16,19,912,52,2,0,1.5,6
150500,0.31,16,1527,52,2,1,2.0,7
167000,0.99,17,1454,39,3,0,1.5,7
114000,0.26,26,1700,39,3,1,1.5,4
160000,0.45,27,1680,45,4,0,1.0,9
85000,0.49,0,2401,64,4,1,2.5,10
143000,0.35,21,1176,64,3,0,1.0,7
126000,0.4,24,1344,64,3,1,1.5,7
140000,0.48,23,1344,64,3,0,1.5,8
140000,0.35,9,1714,64,3,0,2.5,8
205000,0.25,20,1992,64,4,1,3.0,9
79900,0.12,19,924,64,2,0,1.0,7
139000,0.09,24,1290,64,2,1,1.5,3
190000,0.46,36,2521,64,4,1,2.5,10
151500,0.71,58,1377,82,3,1,1.5,7
97500,0.06,19,1237,64,2,1,1.5,6
194500,0.61,41,2310,64,4,1,2.5,7
195160,0.32,0,1863,64,3,1,2.5,9
152500,0.37,26,1693,64,3,1,1.5,8
159500,0.29,26,1684,64,3,1,2.5,4
185000,0.95,16,1585,64,3,1,1.5,4
240000,0.67,8,2290,64,4,1,3.0,9
187900,0.4,32,2464,64,5,1,2.5,9
262000,0.29,5,2549,64,4,1,2.5,12
212500,0.35,6,2316,64,4,1,2.5,7
220000,0.37,18,2600,64,4,1,2.5,8
245000,0.53,15,2677,64,4,1,2.5,10
120000,0.06,19,1479,64,3,0,1.5,4
102500,0.15,16,1138,64,2,0,1.0,7
136000,0.27,24,1576,64,3,0,2.5,4
212500,0.43,10,2084,82,4,1,2.5,9
205900,0.06,26,1726,64,3,1,2.0,8
259900,1.0,2,1851,71,2,2,2.0,4
191500,0.46,30,2310,64,5,1,2.5,12
272500,0.03,0,2930,64,4,1,2.5,12
191500,0.88,33,2576,64,4,1,2.5,10
158000,0.55,36,1664,64,3,1,2.0,8
195000,1.0,24,1237,64,2,0,1.5,3
187500,0.43,29,2662,64,5,1,2.5,9
160000,0.45,35,1575,64,3,1,1.5,7
137500,0.1,12,1566,64,2,0,1.5,7
109900,0.09,16,1326,64,2,1,1.5,4
85000,0.09,18,1480,64,3,0,1.5,8
184350,0.59,0,2161,64,4,1,2.5,11
134500,0.16,10,1352,64,2,1,1.5,3
154900,0.51,33,1648,64,3,0,1.5,8
255000,0.46,25,2936,64,3,1,3.5,12
238600,0.46,1,2404,64,4,1,2.5,10
106000,0.42,36,1738,64,3,0,1.5,9
625000,0.45,14,5228,64,4,4,4.0,12
195000,0.55,34,2576,64,4,1,2.5,12
168500,0.44,34,1586,64,3,1,1.5,7
87000,0.06,19,1480,64,3,0,1.5,5
215000,0.5,15,1917,64,4,1,2.5,7
197500,0.3,30,1938,64,3,1,1.5,9
215000,0.33,3,2110,64,4,1,2.5,8
118000,0.14,19,1479,64,3,0,1.5,5
187900,0.69,34,2576,64,5,1,2.5,9
275000,0.38,18,2445,82,4,2,2.5,9
249900,0.74,14,2185,64,3,1,2.5,7
270000,0.38,18,2078,64,4,1,2.5,8
157900,0.38,37,1674,64,3,1,1.5,5
120000,0.29,19,1228,64,4,0,1.5,9
126400,0.28,22,1375,64,2,1,1.5,7
220000,0.54,16,1650,64,3,1,2.0,5
180000,0.26,31,1718,64,3,1,1.5,9
203600,0.59,33,2576,64,4,1,2.5,9
249900,0.37,4,2280,64,4,1,2.5,7
193000,0.4,18,2088,64,4,1,2.5,10
215000,0.5,15,1917,64,4,1,2.5,9
201000,0.54,29,3140,64,5,1,3.5,10
65000,0.22,73,1029,82,3,0,1.0,4
195000,0.35,36,1896,64,4,1,2.5,7
215900,0.52,38,2310,64,5,1,2.5,9
92000,0.31,17,924,64,2,1,1.0,6
155000,0.38,25,2080,64,3,1,2.5,9
123500,0.08,22,1237,64,3,1,1.5,4
110400,0.1,29,1287,64,3,0,1.5,5
198900,0.44,18,1847,64,3,1,2.5,7
150000,0.26,49,1064,64,3,0,1.0,8
104000,0.07,18,1480,64,3,1,1.5,4
245000,0.48,23,2462,64,5,2,3.5,8
180000,0.41,17,2228,64,3,1,2.5,7
154300,0.42,61,1260,82,3,0,1.0,8
170000,0.45,30,1559,64,4,1,2.5,5
219000,0.6,25,1980,64,4,1,2.5,10
295000,0.95,9,2380,82,3,1,2.5,6
181500,0.56,27,1887,64,4,1,2.5,8
260000,1.25,133,2185,64,4,1,1.5,11
239900,0.7,15,2488,64,4,1,2.5,7
135500,0.67,56,1152,64,1,0,2.0,3
191500,0.66,15,2025,64,4,1,2.5,9
225000,0.62,37,2521,64,5,1,2.5,12
98500,0.08,18,1480,64,3,0,1.5,4
110500,0.08,17,1480,64,3,1,1.5,5
290000,0.51,7,2362,64,4,1,2.5,8
184400,0.28,31,1910,64,3,1,1.5,7
178500,1.0,12,1952,71,3,2,2.0,9
415000,0.58,9,3358,64,4,1,3.5,12
244900,0.43,26,2090,64,4,1,2.5,7
150000,0.55,35,1965,64,5,1,2.0,11
168000,0.49,33,2110,64,4,1,1.5,9
159000,0.39,43,1456,64,4,0,2.5,9
127000,0.06,18,1479,64,3,0,1.5,7
175000,0.46,29,1874,64,4,1,2.5,7
255250,0.5,0,2099,64,4,1,2.5,8
175000,0.6,33,1872,64,3,1,2.5,8
235000,0.41,17,2388,64,4,1,2.5,11
324000,0.53,18,2812,64,4,1,2.5,12
173000,0.21,11,1064,64,2,1,2.0,4
116900,0.06,20,1375,64,2,0,1.5,7
105900,0.09,19,1480,64,3,0,1.5,5
112000,0.13,25,1260,64,2,1,1.5,5
235000,0.72,15,2086,64,3,1,2.5,5
235000,1.0,9,2588,64,4,1,2.5,12
130000,0.18,18,1480,64,3,0,1.5,4
235000,0.74,10,1752,64,3,1,2.5,7
191900,0.48,32,2660,64,4,1,2.5,11
284900,0.58,20,2417,64,3,1,2.5,9
335000,0.01,21,2793,64,3,1,2.5,7
140000,1.0,78,1152,64,2,0,1.0,6
191000,0.41,29,2344,64,4,1,2.5,9
153000,0.51,33,1926,64,4,1,1.5,6
196000,0.55,35,2208,64,4,1,2.5,9
248000,0.46,16,2208,64,3,1,2.5,7
240000,0.6,35,2708,64,5,2,2.5,12
132000,0.19,18,1142,64,3,0,1.5,6
199000,1.42,32,2529,64,3,1,2.0,7
217000,0.69,20,1797,64,4,0,2.0,9
167000,0.51,31,1611,64,3,1,1.5,4
245000,0.29,13,2576,64,4,1,2.5,10
358000,0.06,10,2653,82,4,0,2.5,10
412500,0.6,13,3896,64,5,2,4.5,12
208000,0.53,16,1585,64,3,1,1.0,6
270000,0.38,10,2774,64,4,1,2.5,8
100000,0.74,54,1283,64,2,1,1.0,3
130000,0.56,29,1136,64,3,0,1.0,6
182500,0.71,32,1896,64,4,1,2.5,6
139000,2.84,55,1536,64,2,1,1.0,7
104000,0.09,19,1480,64,3,1,1.5,5
221000,0.52,14,2096,64,4,1,2.5,8
260000,1.0,8,2324,64,4,0,2.5,7
182500,0.5,29,2079,64,4,1,2.5,7
196000,0.43,33,1911,64,4,1,1.5,10
132000,0.09,18,1480,64,3,1,1.5,7
224900,0.11,25,2208,64,4,1,2.5,10
199900,0.24,9,1462,64,3,0,2.5,7
165835,0.39,38,1794,64,4,1,1.5,10
189000,0.8,38,1886,64,4,1,2.5,9
89900,0.19,19,1080,64,3,0,1.5,7
235000,0.59,34,2576,64,5,1,3.0,11
166000,0.48,26,1508,64,4,1,1.5,5
153100,0.46,35,1672,64,4,1,1.0,5
162000,0.4,35,1739,64,4,1,1.5,9
224000,0.52,40,3074,64,7,1,2.5,12
222400,0.86,3,1976,64,3,1,2.5,8
199000,0.46,37,2302,64,4,1,2.5,8
166000,0.95,13,1480,51,3,1,2.0,4
149900,0.63,11,960,54,2,0,2.0,5
152000,0.42,16,1582,36,3,0,1.5,8
162500,0.34,154,1600,54,4,0,1.0,7
274900,0.5,5,2320,54,4,0,2.5,9
100000,0.2,14,1034,54,2,0,1.5,5
215000,2.96,19,1488,57,3,0,1.5,8
124000,1.0,17,1056,57,3,0,1.0,8
125000,1.0,128,864,57,3,0,1.0,6
138000,1.0,19,1552,57,3,1,2.0,4
